State,Premature_death,Percentage_Fair_or_Poor_Health,Average_Number_of_Physically_Unhealthy_Days,Average_Number_of_Mentally_Unhealthy_Days,Percentage_Low_birthweight,Percentage_Smokers,Percentage_Adults_with_Obesity,Food_Environment_Index,Percentage_Physically_Inactive,Percentage_With_Access_to_Exercise_Opportunities,Alcohol_impaired_driving_deaths,Sexually_transmitted_infections_Chlamydia_Cases,Teen_Birth_Rate,Uninsured,Primary_care_physicians,Dentists,Mental_health_providers,Preventable_Hospitalization_Rate,Percentage_With_Annual_Mammogram,Percentage_Vaccinated,High_school_completion,Some_college,Unemployment,Percentage_Children_in_Poverty,Income_inequality_80th_Percentile_Income,Children_in_single-parent_households,Social_associations,Annual_Average_Violent_Crimes,Injury_deaths,Air_pollution_particulate_matter_Average_Daily_PM,Drinking_water_violations,Percentage_Severe_Housing_Problems,Percentage_Drive_Alone_to_Work,Long_commute_driving_alone
Alabama,88086,21,4.8,5.6,10,21,36,5.3,31,57,1255,31228,28,457718,3228,2429,5818,4875,42,42,2905059,761762,131065,21,106150,339392,5960,23307,21249,9,,14,85,2095195
Alaska,8663,16,3.6,3.9,6,17,31,7,22,65,138,6254,23,79260,714,744,4542,2509,36,37,450260,138592,27196,12,144129,36389,843,5325,3673,6.2,,21,68,351387
Arizona,90822,18,4,4.7,7,16,32,6.5,24,82,1112,43058,22,789960,4857,4681,11215,2666,41,45,4258137,1209223,282069,18,119971,428549,4070,29750,32367,5.8,,18,75,3179988
Arkansas,50906,24,5,5.6,9,21,38,4.8,30,56,706,17196,33,261617,2052,1452,7597,4178,39,47,1766362,451914,81952,21,99117,198144,3627,15352,12833,9.1,,14,82,1294646
California,378883,18,3.7,3.9,7,10,26,8.9,22,93,5185,236719,16,2947957,31852,34789,161625,3067,37,43,22378605,7515252,1908093,15,160999,2004812,23575,164253,108182,12.9,,26,72,18239892
Colorado,58091,14,3.3,4,9,14,24,8.5,19,88,1055,29821,16,453100,4790,4807,23242,2337,40,48,3591969,1210209,226769,11,143595,269358,4976,17769,23685,5.6,,16,73,2919907
Connecticut,38493,14,3.4,3.9,8,13,29,8,23,89,432,15290,9,201146,3038,3097,15622,3450,47,55,2263655,610040,148009,12,161107,186850,3286,8323,13494,7.6,,18,76,1777570
Delaware,13471,18,3.8,4.6,9,16,34,7.5,25,80,149,5864,18,60910,736,451,2918,4495,51,56,616027,149688,37901,15,132129,59414,1002,4710,4211,7.5,,15,79,451927
District of Columbia,8978,15,3.3,3.9,10,14,28,8.7,20,100,43,9327,22,23635,873,863,3973,4509,34,41,461175,221287,32895,22,198673,58448,1992,8218,3317,9.5,,21,32,379090
Florida,282304,18,4,4.5,9,15,26,7,26,87,3503,110794,18,2716165,15655,13322,39798,4203,44,45,13503528,3390310,781496,17,115410,1192656,14979,98111,92013,7.8,,19,78,9559753
Georgia,143179,19,4.1,4.8,10,17,33,6.3,27,70,1606,67720,23,1387604,7116,5574,16812,4295,42,46,6147772,1830420,330968,20,122453,760762,9428,39544,36347,8.6,,16,78,4852255
Hawaii,14779,15,3.3,3.7,8,13,26,7.8,24,90,169,8093,18,53289,1275,1260,3915,1982,42,44,921548,264204,75395,10,156110,67613,958,4049,4410,4.1,,26,68,698429
Idaho,19254,15,3.9,4.4,7,16,30,7.5,23,67,363,6863,18,187336,1178,1209,4197,2123,41,43,1045155,297195,47789,12,109976,75639,1302,3672,6820,6.8,,14,78,807123
Illinois,155530,17,3.6,4.2,8,15,32,8.6,25,87,1557,81012,18,907738,10295,10307,33822,4447,44,49,7788362,2401521,591615,14,136273,710917,12529,51759,44389,9.4,,17,72,6129176
Indiana,97951,19,4.1,4.8,8,20,35,6.6,31,68,817,35430,23,565717,4504,3930,12104,4322,44,52,3989755,1071954,236034,15,110334,390337,8074,25472,28315,9.1,,13,81,3158697
Iowa,38226,14,3.1,4.1,7,17,34,8.4,26,73,461,16044,16,144986,2343,2203,5555,3134,53,54,1946463,549438,87660,12,114538,150268,4672,8804,10982,8.2,,12,80,1583657
Kansas,37334,17,3.6,4.5,7,17,36,6.7,27,73,413,15286,22,254180,2293,1788,6245,3645,46,49,1746617,522025,88010,13,116972,147710,3934,10592,11410,7.5,,13,81,1436563
Kentucky,78388,22,5,5.5,9,25,36,6.6,32,66,981,20911,29,275158,2908,2948,11544,5028,41,46,2644849,712068,134249,19,104503,263236,4722,9824,22424,8.7,,14,81,1962584
Louisiana,77733,22,4.6,5.6,11,23,36,5,32,72,1203,36131,30,391933,3241,2641,15211,4947,43,44,2695344,724367,171408,24,108488,381701,4434,25218,22341,9.4,,16,82,2002968
Maine,18799,17,4.2,4.7,7,19,31,8.1,30,57,272,3989,13,104963,1480,915,6964,3070,47,45,915860,216926,36786,13,113135,48296,1474,1674,6566,5.9,,14,77,662547
Maryland,75564,14,3.2,4,9,13,32,8.7,23,88,755,37779,15,345782,5410,4820,18092,3568,42,51,3771670,1133314,214510,11,165625,354415,5412,27531,26687,7.4,,16,72,3047112
Massachusetts,71659,13,3.4,4.2,7,12,25,9.3,26,89,541,31622,8,195726,7177,7415,47586,4202,54,56,4385537,1356576,324194,11,168870,324892,6457,26038,24245,6.3,,17,68,3544318
Michigan,141031,18,4.2,5.2,9,20,36,7.1,25,77,1502,50104,17,564804,8017,7703,30043,4357,45,47,6257361,1685373,478114,17,116295,549830,9699,43960,40427,7.4,,14,81,4560759
Minnesota,55372,13,3.1,4,7,15,30,9,20,81,564,24470,12,268829,5119,4279,16482,3073,52,55,3550107,1110469,191143,10,137148,259037,7133,12950,19454,6.9,,13,76,2903106
Mississippi,56052,22,4.1,5.3,12,21,41,3.8,37,52,635,25303,32,369501,1600,1461,5466,5013,41,43,1692077,460374,101808,26,96203,258937,3738,8361,13808,9.2,,15,85,1230952
Missouri,92687,18,4,4.9,9,20,35,6.7,30,70,1286,34416,23,589071,4369,3728,13468,4155,45,47,3783747,1053119,185543,16,111488,338267,7068,29250,29326,8.2,,13,81,2897593
Montana,14174,14,4.1,4.6,8,18,28,7.6,19,67,443,4753,20,86203,880,803,3630,2629,44,43,690460,183720,31789,15,109060,46235,1496,3577,5001,6,,15,75,512202
Nebraska,21615,14,3.3,3.8,7,15,34,7.7,27,78,384,9291,18,150342,1478,1539,5674,3122,49,51,1153356,358524,43792,10,116752,98065,2694,5413,5920,6.6,,12,81,987536
Nevada,41546,20,4.2,4.7,9,15,31,7.4,26,90,435,17827,23,342719,1805,1960,7438,3749,34,38,1819821,499832,196457,17,118028,190778,1321,18991,12159,7.1,,19,77,1402593
New Hampshire,16248,14,3.9,4.8,7,17,32,9.1,21,74,195,3577,9,82733,1224,1055,4746,3436,49,52,905707,230204,50914,8,146057,48642,1410,2620,6006,5.7,,14,80,715564
New Jersey,100993,16,3.7,3.8,8,13,26,9.3,28,91,669,37591,11,675782,7583,7795,23167,3892,41,51,5568740,1618078,439906,13,170963,434820,7705,22630,28188,8.1,,21,70,4332443
New Mexico,31438,20,4.2,4.7,9,16,32,4.6,25,72,588,14283,29,202767,1593,1454,8854,2723,36,39,1224222,333683,79413,22,104611,143737,1724,13539,11815,5.1,,17,79,886239
New York,213529,16,3.6,3.9,8,13,27,9,27,88,1002,124622,13,973636,16482,16226,62880,3717,43,49,11905267,3689650,928167,17,149620,1071825,15802,74842,52179,6.9,,23,52,9219025
North Carolina,143360,18,3.7,4.4,9,19,34,6.6,26,68,1864,70257,21,1139623,7497,6198,29197,4096,48,53,6281557,1839005,363458,18,113094,627983,11889,35268,42426,7.5,,15,79,4829643
North Dakota,8506,13,3.1,3.7,7,17,36,8.9,28,64,221,3880,18,45186,592,516,1620,3553,53,50,463217,151385,20837,11,122487,33708,1208,1932,2749,6.4,,12,81,401160
Ohio,177010,18,4.2,5.2,9,22,35,6.8,28,77,1875,65393,21,741409,9056,7466,33813,4338,45,51,7276196,1933050,468803,17,113203,694699,12767,33954,55929,9,,13,82,5496532
Oklahoma,64342,21,4.6,5,8,19,37,5.8,33,65,881,23518,31,540944,2432,2487,16830,4346,40,47,2312648,620107,113565,19,106215,247819,4479,16696,18846,9.5,,14,82,1766223
Oregon,49190,17,3.9,4.6,7,15,29,8.1,24,84,680,19279,15,291036,3972,3500,25667,2378,43,44,2684045,810020,159446,12,126927,178232,4242,10027,16114,9,,19,70,1976256
Pennsylvania,172944,18,3.9,4.6,8,18,33,8.4,25,78,1447,61694,15,702689,10474,9091,30391,3966,47,54,8180031,2131526,579932,14,125069,679081,15651,40306,59315,8.3,,15,74,6085959
Rhode Island,12191,16,4,4.5,8,14,30,8.7,26,88,128,5718,12,41789,1066,691,4714,3797,53,45,661112,184051,50836,15,134294,55029,1063,2419,4334,6.8,,17,80,524196
South Carolina,82015,18,4.1,4.5,10,18,36,6.7,29,65,1677,35950,23,540230,3468,2952,9956,3797,48,49,3102292,822590,147189,19,109395,341625,5913,24474,23960,8,,14,82,2304196
South Dakota,10862,15,3.4,3.7,7,19,33,7.3,29,66,223,4547,23,85613,704,555,1796,3539,50,48,535074,150400,21512,14,110085,48656,1427,3204,3709,5.8,,12,80,441356
Tennessee,115955,20,4.5,5.1,9,21,37,6.2,29,62,1280,41089,27,669850,4876,3838,11596,4331,43,50,4102114,1108517,245532,18,108464,424309,7606,40973,33732,8,,14,82,3103430
Texas,329942,21,3.6,3.9,8,15,34,6.1,27,80,4739,129075,29,5114881,17804,17691,38679,4255,39,46,15565117,5106680,1067994,19,128683,1922773,21804,115228,85669,9,,17,79,13307640
Utah,26145,15,3.8,4.4,7,8,30,7.8,19,83,291,11075,15,298395,1846,2234,11792,2110,42,49,1736762,641647,76438,8,131506,134177,1120,6877,10605,5.7,,14,74,1517044
Vermont,7616,13,3.7,4.7,7,16,27,8.7,19,63,109,1718,10,27121,719,456,3184,2965,46,49,413332,102234,18413,10,121102,25106,820,806,2827,6.3,,17,74,322116
Virginia,100719,16,3.7,4.2,8,14,32,8.8,25,78,1243,48169,15,640265,6514,6169,17743,3896,44,51,5268348,1645171,271412,12,152568,444963,9541,17321,28895,7.3,,14,75,4224874
Washington,79649,16,3.9,4.4,7,13,28,8.3,19,79,892,37795,15,487573,6477,6431,33578,2533,40,47,4768368,1540834,329088,11,147813,320290,6443,21080,25947,8.1,,17,70,3629152
West Virginia,36161,24,5.3,6.6,9,26,40,6.6,30,50,364,5609,28,112089,1411,1026,2663,5472,41,42,1124838,243900,66134,20,97032,88475,2356,6073,12039,7.6,,11,82,730395
Wisconsin,69204,15,3.6,4.4,8,16,34,8.7,22,78,1064,29080,14,320719,4639,4182,13227,3260,49,53,3686911,1008989,192793,12,117682,292155,6639,17197,25889,7.5,,14,80,2938013
Wyoming,7629,16,3.5,4.1,9,18,30,7,24,73,197,2189,24,69044,414,404,2148,3155,37,43,367618,102179,17340,10,119290,23926,796,1286,2771,5,,12,77,284673
